3 | Alberto Ortiz | 3 | 10154809058184729_10154809489379729 | Is the FBI “rigged and corrupt” again? Now, two days before most Americans will head to the polls to choose a new president, Comey told lawmakers that, after agents worked “around the clock to process and review a large volume of emails from a device obtained in an unrelated criminal investigation ... we have not changed our conclusions that we expressed in July with respect to Secretary Clinton.”What the hell trump, and his followers, were expecting to find from Anthony's laptop? A Tic-Tac meme? Nothing there, they knew it from the very beginning. Waste of tax payer money. Lock him up!! Lock him up!! Lock him up!!PD: Any bullying will be reported to Melania and you will be escorted out by the FBI, oops I mean secret service. Any doubt ask Comey, oops I mean trump. Thank you!
4 | Reymund Sole | 3 | 10154809058184729_10154809396179729 | I think the GOP is going to have a real challenge in 2020 in persuading the hispanic population that it deserves their vote.  the GOP might have screwed itself for the next couple of elections.
5 | Rode Tmcil | 19 | 10154809058184729_10154809350729729 | Hillary Clinton will become the MOST POWERFUL WOMAN on November 8th, and I couldn't be more proud to have taken a role in that 💕💕💕💕💕💕💕💕💕💕
6 | Pat Richards | 3 | 10154809058184729_10154809404984729 | Republicans have no one to blame but themselves.... America is a Democracy, Senators, Congressmen, etc are elected by the people to do what's best for the people.... Going out of your way to SHOOT DOWN everything a Democratic President proposed just because it came from a Democratic President is NOT how Democracy is suppose to work, and is certainly NOT in the best interest of the people.... It's time to show the Republicans THIS IS UNACCEPTABLE.... VOTE BLUE STRAIGHT DOWN THE TICKET!!
7 | Linda Domiano | 2 | 10154809058184729_10154809460414729 | THE VOMITING FAT CAT....... PLEASE BE GONE..... THIS NASTY WOMAN VOTED BLUE💙💙💙💙💙WOMEN💪💪💪💪💪💪💪
8 | Karen Jackson | 1 | 10154809058184729_10154811059334729 | VOTE BLUE ALL THE WAY & FOR HILLARY. FBI announces nothing found in Clinton's e-mails on Weiner's computer!!!You republicans choose Trump, A great candidate who doesn't pay his taxes, Pussy grabber, never reads, and has Putins support. So Congrats idiots!
9 | Eddy Parisi | 1 | 10154809058184729_10154809426724729 | Quoted by News Station; Hillary Clinton has resorted to mockery when it comes to Trump’s stance on immigration, making something of a slogan out of it. “We’re going to be building bridges, not walls.” As for specific policy, Hillary supports “comprehensive immigration reform with a path to full and equal citizenship,” and keeping Obama’s executive orders in place. Liberals positions down the line — but she wasn’t always singing the same tune. Chris Menahan uncovered that immigration is just one of the many issues on which Hillary has flip-flopped; Shocking video shows Hillary Clinton calling for deportations and the building of a “physical barrier” to keep Mexicans out of the U.S.Hillary is seen arguing the policies of Mexico are “pushing migration north across our border” and says the U.S. needs to “secure our borders” with “physical barriers,” implement “tougher employer sanctions” for hiring illegals and “deport” those who’ve “committed transgressions.” The video was taken from a         http://www.infowars.com/hillary-in-2006-us-needs-physical-barrier-to-keep-mexicans-out/             (full video in the hyperlink).
10 | Elvia Coronel | 1 | 10154809058184729_10154809392894729 | Nobody is my favorite. Hillaryious Clintonris is corrupt because if another citizen had those top secret emails, surely he or she would be in jail already but now it's different because she is Hillaryious Clintonris, and he is so innocent, oh yeah! Nobody believes that! FBI is an obsolete institution and Obama is in favor of Hillaryious Clintonris. Please stop laughing at all americans,,,, I'm Lorena Bobbitt's mother, I'm an american citizen, I live in Woodbridge and my phone number is 7034734---. Thanks!
11 | Hector Melendez | 1 | 10154809058184729_10154809423764729 | Now who would have thought that his statements would end in this result.
12 | Laura Blueberryonpink | 7 | 10154809058184729_10154809359779729 | Latinos for Hilary ! Vote Blue lets make an statement against Bigotry, racist alt-rights and all the scum in the Republican party
13 | Robert Knapp | 0 | 10154809058184729_10154810745154729 | http://www.breitbart.com/big-journalism/2016/11/04/wapos-karen-tumulty-kisses-john-podesta-dont-go-strangers/
14 | Suzanne Burch | 2 | 10154809058184729_10154809421054729 | He slams them from the beginning and then expects then to vote for him. He and his campaign and surrogates all have screw loose.
15 | Duff Wilmoth | 1 | 10154809058184729_10154809725224729 | Contemporary Media today is very good at reporting news that has already broken.
16 | Kevin Lynch | 4 | 10154809058184729_10154809396364729 | Trump's entire campaign has been about dividing America and inciting HATRED.LOOK AT HIS CAMPAIGN MANAGERS SITE brwitbart
17 | Jonathan Hoyt | 1 | 10154809058184729_10154809578304729 | No- it's WaPo lying about Trump's candidacy that it hurting the GOP.
18 | Vickie Smith Wiles | 1 | 10154809058184729_10154809596949729 | These are the teachings of Saul Alinsky that Hillary Clinton and Obama follow! How do I know? I can see the steps in play!! I can see what is happening around me!!! This is the best five minutes in your life, that you NEED to take a moment and think!!!Watch the video!!! Think about what you have seen?Did you know Obama wrote about Saul in his books? Did you know Hillary wrote about him in her thesis? Both idolized Saul Alinsky. Enough to follow his rules. I could go on and on, but I'm going to stop and give you the chance to independently, come to your own conclusion. Also do your research!!! Research websites!!! Researching websites is most important when you are seeking truth!!! Dig deep!!! I promise, you'll find your answers. Does any of this scare you?There are eight levels of control that must be obtained before you can create a social state:1. Healthcare - Control healthcare and you control the people. 2. Poverty - Increase the Poverty level as high as possible; poor people are easier to control and will not fight back if you are providing everything for them to live.3. Debt - Increase the debt to an unsustainable level. That way you are able to increase taxed, and this will produce more poverty.4. Gun Control - Remove the ability to defend themselves from the government. That way you are able to create a police state.5. Welfare - Take control of every aspect of their lives (Food, Housing, and Income).6. Education - Take control of what people read and listen to - take control of what children learn in school. 7. Religion - Remove the belief in the God from government and schools.8. Class Warfare - Divide the people into the wealthy and the poor. This will cause more discontent, and will be easier to take (tax) the wealthy with the support of the poor.But the one that they missed, that George Orwell didn't miss in his book, "1984", was first control the media! With the news media we have today that is totally being controlled to write only stories that "Big Brother" corporate elites and the corrupt politicians want, we become in effect brainwashed by their 24 hour bombardment of "news"! Right now our only salvation is Facebook and the other internet sites that we can share info with! But here is the bottom line as we have seen with the shutting down of Wikileaks we are in real danger of losing credible news sources! So recently, I put out two most compelling posts about the corruption in our government and I ask you these questions: Where is the news media? Why aren't Congress and the FBI investigating the Whitehouse and its role in operating dirty tricks on the Trump campaign and at its rallies? Why would the news media not allow the American People access to Wikileaks? They say that Russia is trying to influence our election well what about the fact that Russia got 20% of our Uranium by colluding with the Clinton Foundation? We are at a crossroad in our country and if we don't act now we will not have our country any longer! As the song says "You don't know what you got until it's gone"! Wake up and Vote for Trump, he is our only hope to rid our country of the stinking rotten corruption!If you don't know who George Soros is. Who Saul Alinsky was. What Agenda 21 or Agenda 30 is, and what Cloward-Piven means... educate yourself. Research these names tied with Clinton & Obama before you go to vote!!HELP ME SPREAD THE WORD, ...Click on my profile picture to Share & Like what is on my profile.... ••• Thank you Keep reposting!! The image/VIDEO attached to this, is a POWERFUL message. So please do not copy and paste. Make your voice count!!!•••••••••••••••••••••••••🖐🏼🖐🏽🖐🏾🖐🏿🖐Help make our country great again,....Hash Tag #Made2HelpU Welcome to follow me 👀••CLICK ON MY PROFILE, to SHARE, if you care••
19 | Kristen Sunny | 0 | 10154809058184729_10154810771354729 | Maybe he shouldn't mention the wall in every speech 😂🙏🏻🇺🇸
20 | Elle Sigmon | 1 | 10154809058184729_10154809438619729 | Low? Hillary need JayZ, music 🎶 demeans #women and J"lo", etc really???! LOL 😂
21 | Mur Bally | 1 | 10154809058184729_10154810250214729 | Investigation of Corrupt Clinton Wall Bangers Part 10Bakari SellersIn this examination of Bakari to keep Civil law and Order we catch him by the South Carolina Police not keep the Civil laws of that State by drinking and driving! It is hard to tell how he can come on TV at CNN every night disgracing D. J. Trump when he himself committed such a disposable act! What was he showing the States teens for an example as their peer, Donald is stepping in as a Steward to the young of America. Not as this example as we see in this article:Evidence reason Bakari Sellers' DUI charge droppedLaDonna BeekerApr 8, 2013 05:16 PMCHESTER COUNTY, SC (WIS) - Evidence in a state representative's driving under the influence case allowed him to plea to a lesser charge.    State Rep. Bakari Sellers was charged with DUI on Oct. 7 when he was traveling north on Interstate 77 just after 1 a.m. from a South Carolina football game, where he admitted to deputies he was drinking alcohol. Sellers refused a breath test, resulting in an automatic six-month driver's license suspension. His license was reinstated in February by a judicial panel.However, Sellers will not see any more consequences from the DUI charge because video surveillance from the deputy's patrol car did not match the date on Sellers' ticket. Because the evidence did not flow, it could not hold up in court.Sellers was allowed to plead guilty to reckless driving and pay a $475 fine. Court documents show he signed an affidavit April 1 acknowledging his guilt to the lesser charge."I am very pleased to have been cleared of all alcohol-related charges from my traffic stop in Chester County last fall," Sellers said in a statement released Friday.He takes "full responsibility" for his actions and admitted he was too tired to drive."I apologize and will do my best to set a better example for our youth and to continue to move South Carolina forward," Sellers said." I don't think he should explain properness when he is so drunk with words against a person that stands for America! As unbelievably, there is shocking videos on the net of his DUI arrest! TRUMP 2016
